v_id,constructor,veh_type,brand,veh_model,energy,power_kw,el_consumpt_whkm,year,fuel_consumption,electric_range_(km),purchase_price_eur,5yr_energy_cost_eur,5yr_maintenance_cost_eur,5yr_depreciation_loss_eur,battery_replacement_cost_eur,5yr_tco_eur
364,MAZDA-SUBARU-SUZUKI-TOYOTA,"AL2(EU,M)",LEXUS,LEXUS RX450HL,petrol,193,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
365,MAZDA-SUBARU-SUZUKI-TOYOTA,ND,MAZDA,MAZDA MX-5,petrol,135,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
366,MAZDA-SUBARU-SUZUKI-TOYOTA,AZ,SUZUKI,SWIFT,petrol,95,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
367,MAZDA-SUBARU-SUZUKI-TOYOTA,MF,SUZUKI,IGNIS,petrol,61,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
368,MAZDA-SUBARU-SUZUKI-TOYOTA,"XZ1L(EU,M)",LEXUS,LEXUS ES300H,petrol,131,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
369,MAZDA-SUBARU-SUZUKI-TOYOTA,G5,SUBARU,IMPREZA,petrol,84,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
370,MAZDA-SUBARU-SUZUKI-TOYOTA,G5,SUBARU,XV,petrol,84,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
371,MAZDA-SUBARU-SUZUKI-TOYOTA,S5,SUBARU,FORESTER,petrol,110,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
372,MAZDA-SUBARU-SUZUKI-TOYOTA,V1,SUBARU,LEVORG,petrol,110,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
373,MAZDA-SUBARU-SUZUKI-TOYOTA,ZC,SUBARU,BRZ,petrol,147,0,2021,9,0,30000,9720.0,2500,10500.0,0,52720.0
374,MAZDA-SUBARU-SUZUKI-TOYOTA,V,TOYOTA,PROACE,diesel,90,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
375,MAZDA-SUBARU-SUZUKI-TOYOTA,J15TM,TOYOTA,TOYOTA LAND CRUISER 150,diesel,150,0,2021,10,0,35000,10800.000000000002,2500,12250.0,0,60550.0
376,MAZDA-SUBARU-SUZUKI-TOYOTA,J15TM,TOYOTA,TOYOTA LAND CRUISER (150 SERIES),diesel,150,0,2021,10,0,35000,10800.000000000002,2500,12250.0,0,60550.0
377,MAZDA-SUBARU-SUZUKI-TOYOTA,"XPA1F(EU,M)",TOYOTA,TOYOTA YARIS,petrol,92,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
378,MAZDA-SUBARU-SUZUKI-TOYOTA,XP13M(A),TOYOTA,TOYOTA YARIS HYBRID,petrol,54,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
379,MAZDA-SUBARU-SUZUKI-TOYOTA,E,TOYOTA,PROACE CITY VERSO,petrol,81,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
380,MAZDA-SUBARU-SUZUKI-TOYOTA,JTSC,TOYOTA,TOYOTA SUPRA,petrol,190,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
381,MAZDA-SUBARU-SUZUKI-TOYOTA,AB1,TOYOTA,TOYOTA AYGO,petrol,53,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
382,MAZDA-SUBARU-SUZUKI-TOYOTA,"XA5(EU,M)",TOYOTA,TOYOTA RAV4,petrol,131,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
383,MAZDA-SUBARU-SUZUKI-TOYOTA,"ZE1EE(EU,M)",TOYOTA,TOYOTA COROLLA,petrol,72,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
384,MAZDA-SUBARU-SUZUKI-TOYOTA,"AX1T(EU,M)",TOYOTA,TOYOTA C-HR,petrol,72,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
385,MAZDA-SUBARU-SUZUKI-TOYOTA,ZN,TOYOTA,86,petrol,147,0,2021,9,0,30000,9720.0,2500,10500.0,0,52720.0
386,MAZDA-SUBARU-SUZUKI-TOYOTA,"XW5(EU,M)",TOYOTA,TOYOTA PRIUS,petrol,72,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
387,MAZDA-SUBARU-SUZUKI-TOYOTA,XPB1F(M),TOYOTA,TOYOTA YARIS CROSS,petrol,68,0,2021,4,0,30000,4320.000000000001,2500,10500.0,0,47320.0
388,STELLANTIS,MP,JEEP,COMPASS,petrol,96,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
389,STELLANTIS,3,CITROEN,C4 SPACETOURER,diesel,96,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
390,STELLANTIS,V,CITROEN,JUMPY SPACETOURER,diesel,110,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
391,STELLANTIS,Y,CITROEN,JUMPER,diesel,103,0,2021,9,0,35000,9720.0,2500,12250.0,0,59470.0
392,STELLANTIS,312,FIAT,FIAT 500,petrol,52,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
393,STELLANTIS,BU,JEEP,RENEGADE,petrol,88,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
394,STELLANTIS,JK,JEEP,WRANGLER,petrol,200,0,2021,11,0,30000,11880.0,2500,10500.0,0,54880.0
395,STELLANTIS,KL,JEEP,CHEROKEE,diesel,143,0,2021,8,0,35000,8640.000000000002,2500,12250.0,0,58390.0
396,STELLANTIS,WK,JEEP,GRAND CHEROKEE,diesel,184,0,2021,10,0,35000,10800.000000000002,2500,12250.0,0,60550.0
397,STELLANTIS,WK,JEEP,GRAND CHEROKEE SRT,petrol,344,0,2021,15,0,30000,16200.000000000002,2500,10500.0,0,59200.0
398,STELLANTIS,199,FIAT,FIAT 500L,petrol,70,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
399,STELLANTIS,312,FIAT,FIAT PANDA,lpg,51,0,2021,8,0,32000,8640.000000000002,2500,11200.0,0,54340.0
400,STELLANTIS,225,FIAT,FIAT FIORINO,diesel,59,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
401,STELLANTIS,250,FIAT,FIAT DUCATO,diesel,130,0,2021,11,0,35000,11880.0,2500,12250.0,0,61630.0
402,STELLANTIS,250,FIAT,640 SB,diesel,103,0,2021,14,0,35000,15120.000000000004,2500,12250.0,0,64870.0
403,STELLANTIS,250,FIAT,KRONOS 287 INTEGRAL,diesel,103,0,2021,13,0,35000,14040.0,2500,12250.0,0,63790.0
404,STELLANTIS,250,FIAT,FV 636 EBL,diesel,88,0,2021,13,0,35000,14040.0,2500,12250.0,0,63790.0
405,STELLANTIS,250,FIAT,V6600 SB,diesel,103,0,2021,11,0,35000,11880.0,2500,12250.0,0,61630.0
406,STELLANTIS,312,FIAT,ABARTH 500,petrol,132,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
407,STELLANTIS,334,FIAT,FIAT 500X,petrol,110,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
408,STELLANTIS,356,FIAT,FIAT TIPO,petrol,70,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
409,STELLANTIS,FJL,FIAT,TALENTO,diesel,88,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
410,STELLANTIS,A,CITROEN,C5 AIRCROSS,petrol,133,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
411,STELLANTIS,949,ALFA ROMEO,STELVIO,diesel,154,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
412,STELLANTIS,949,ALFA ROMEO,STELVIO QUADRIFOGLIO,petrol,375,0,2021,12,0,30000,12960.0,2500,10500.0,0,55960.0
413,STELLANTIS,952,ALFA ROMEO,GIULIA QUADRIFOGLIO,petrol,375,0,2021,10,0,30000,10800.000000000002,2500,10500.0,0,53800.0
414,STELLANTIS,952,ALFA ROMEO,GIULIA,petrol,148,0,2021,8,0,30000,8640.000000000002,2500,10500.0,0,51640.0
415,STELLANTIS,952,ALFA ROMEO,GIULIA GTAM,petrol,397,0,2021,11,0,30000,11880.0,2500,10500.0,0,54880.0
416,STELLANTIS,952,ALFA ROMEO,GIULIA GTA,petrol,397,0,2021,11,0,30000,11880.0,2500,10500.0,0,54880.0
417,STELLANTIS,S,CITROEN,C3,diesel,75,0,2021,4,0,35000,4320.000000000001,2500,12250.0,0,54070.0
418,STELLANTIS,940,ALFA ROMEO,ALFA GIULIETTA,petrol,88,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
419,STELLANTIS,2,CITROEN,C3 AIRCROSS,diesel,88,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
420,STELLANTIS,P,CITROEN,C1,petrol,53,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
421,STELLANTIS,M,PEUGEOT,3008,petrol,96,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
422,STELLANTIS,V,PEUGEOT,EXPERT TRAVELLER,diesel,130,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
423,STELLANTIS,Y,PEUGEOT,BOXER,diesel,103,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
424,STELLANTIS,A,PEUGEOT,TOURNEO,diesel,121,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
425,STELLANTIS,E,PEUGEOT,RIFTER,diesel,96,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
426,STELLANTIS,F,PEUGEOT,508,petrol,165,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
427,STELLANTIS,U,PEUGEOT,208,diesel,75,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
428,STELLANTIS,U,PEUGEOT,2008,diesel,75,0,2021,4,0,35000,4320.000000000001,2500,12250.0,0,54070.0
429,STELLANTIS,L,PEUGEOT,308,petrol,193,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
430,STELLANTIS,M,PEUGEOT,5008,diesel,96,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
431,STELLANTIS,P,PEUGEOT,108,petrol,53,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
432,STELLANTIS,E,OPEL,COMBO LIFE,petrol,81,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
433,STELLANTIS,MW,OPEL,MOVANO,diesel,110,0,2021,10,0,35000,10800.000000000002,2500,12250.0,0,60550.0
434,STELLANTIS,Z,OPEL,GRANDLAND X,petrol,133,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
435,STELLANTIS,Z-B,OPEL,INSIGNIA GRAND SPORT,diesel,100,0,2021,5,0,35000,5400.000000000001,2500,12250.0,0,55150.0
436,STELLANTIS,Z-B,OPEL,INSIGNIA SPORTS TOURER,petrol,121,0,2021,7,0,30000,7560.000000000002,2500,10500.0,0,50560.0
437,STELLANTIS,V,OPEL,ZAFIRA LIFE,diesel,88,0,2021,7,0,35000,7560.000000000002,2500,12250.0,0,57310.0
438,STELLANTIS,B-K,OPEL,ASTRA SPORTS TOURER,diesel,77,0,2021,4,0,35000,4320.000000000001,2500,12250.0,0,54070.0
439,STELLANTIS,B-K,OPEL,ASTRA+,petrol,81,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
440,STELLANTIS,B-K,OPEL,ASTRA,petrol,81,0,2021,5,0,30000,5400.000000000001,2500,10500.0,0,48400.0
441,RENAULT-NISSAN-MITSUBISHI,SR,DACIA,DUSTER,lpg,67,0,2021,6,0,32000,6480.0,2500,11200.0,0,52180.0
442,RENAULT-NISSAN-MITSUBISHI,RJB,RENAULT,CAPTUR,lpg,74,0,2021,6,0,32000,6480.0,2500,11200.0,0,52180.0
443,RENAULT-NISSAN-MITSUBISHI,SD,DACIA,SANDERO,lpg,74,0,2021,6,0,32000,6480.0,2500,11200.0,0,52180.0
444,RENAULT-NISSAN-MITSUBISHI,SD,DACIA,LODGY,lpg,80,0,2021,6,0,32000,6480.0,2500,11200.0,0,52180.0
445,RENAULT-NISSAN-MITSUBISHI,RJA,RENAULT,CLIO,lpg,74,0,2021,6,0,32000,6480.0,2500,11200.0,0,52180.0
446,BMW,G21,BMW,320D XDRIVE,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
447,BMW,G3X,BMW,X3 XDRIVE 20D,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
448,BMW,U11,BMW,X1 XDRIVE 20D,diesel,145,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
449,BMW,G5L,BMW,520d,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
450,BMW,G5K,BMW,530d,diesel,195,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
451,BMW,G5X,BMW,X5 XDRIVE 30D,diesel,210,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
452,BMW,G6GT,BMW,630d,diesel,210,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
453,BMW,FMK,MINI,Clubman Cooper SD,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
454,HYUNDAI,TM,HYUNDAI,SANTAFE,diesel,147,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
455,HYUNDAI,TQ,HYUNDAI,"H-1,STAREX,GRANDSTAREX",diesel,100,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
456,RENAULT-NISSAN-MITSUBISHI,J11,NISSAN,NISSAN QASHQAI,diesel,85,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
457,BMW,G5K,BMW,530D XDRIVE,diesel,210,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
458,RENAULT-NISSAN-MITSUBISHI,RZG,RENAULT,KOLEOS,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
459,RENAULT-NISSAN-MITSUBISHI,W,RENAULT,KANGOO,diesel,59,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
460,MAZDA-SUBARU-SUZUKI-TOYOTA,GH,MAZDA,MAZDA6,diesel,135,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
461,MAZDA-SUBARU-SUZUKI-TOYOTA,KF,MAZDA,MAZDA CX-5,diesel,135,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
462,RENAULT-NISSAN-MITSUBISHI,RFA,RENAULT,SCENIC,diesel,88,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
463,RENAULT-NISSAN-MITSUBISHI,RFE,RENAULT,KADJAR,diesel,85,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
464,KIA,NQ5E,KIA,NQ5E PROTO,diesel,150,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
465,BMW,G3L,BMW,M340d xDrive,diesel,250,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
466,BMW,G3L,BMW,330d xDrive,diesel,195,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
467,BMW,F1X,BMW,X1 xDrive20d,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
468,MERCEDES-BENZ,R1ES,MERCEDES-BENZ,E 300 D 4MATIC,diesel,195,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
469,MERCEDES-BENZ,R1ES,MERCEDES-BENZ,E 220 D 4MATIC,diesel,143,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
470,MERCEDES-BENZ,R1ECLS,MERCEDES-BENZ,CLS 220 D,diesel,143,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
471,MERCEDES-BENZ,F2B,MERCEDES-BENZ,GLB 180 D,diesel,85,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
472,MERCEDES-BENZ,F2B,MERCEDES-BENZ,GLB 220 D,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
473,MERCEDES-BENZ,F2B,MERCEDES-BENZ,GLB 220 D 4MATIC,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
474,MERCEDES-BENZ,204 K,MERCEDES-BENZ,C 300 D 4MATIC,diesel,180,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
475,MERCEDES-BENZ,F2A,MERCEDES-BENZ,A 220 D 4MATIC,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
476,RENAULT-NISSAN-MITSUBISHI,J4,NISSAN,NISSAN NV300,diesel,125,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
477,RENAULT-NISSAN-MITSUBISHI,JL,RENAULT,TRAFIC,diesel,107,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
478,RENAULT-NISSAN-MITSUBISHI,RFC,RENAULT,ESPACE,diesel,147,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
479,RENAULT-NISSAN-MITSUBISHI,L,RENAULT,TRAFFIC,diesel,88,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
480,MERCEDES-BENZ,F2B,MERCEDES-BENZ,GLB 200 D,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
481,MERCEDES-BENZ,F2B,MERCEDES-BENZ,GLB 200 D 4MATIC,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
482,BMW,F2X,BMW,X2 xDrive18d,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
483,RENAULT-NISSAN-MITSUBISHI,M9,NISSAN,NISSAN NV400,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
484,"VOLKSWAGEN, VW",AUV,"VOLKSWAGEN, VW",GOLF SPORTSVAN,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
485,BMW,F2GT,BMW,218d xDrive Gran Tourer,diesel,110,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
486,BMW,FML2,MINI,One,petrol,75,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
487,MERCEDES-BENZ,451,SMART,FORTWO COUPE,petrol,66,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
488,STELLANTIS,S-D,OPEL,ADAM,petrol,51,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
489,RENAULT-NISSAN-MITSUBISHI,AH,RENAULT,TWINGO,petrol,68,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
490,MINI,COOPERS,MINI,COOPER S,petrol,141,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
491,RENAULT-NISSAN-MITSUBISHI,SD,DACIA,DOKKER,petrol,85,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
492,MAZDA-SUBARU-SUZUKI-TOYOTA,BPE,MAZDA,MAZDA3,petrol,132,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
493,MAZDA-SUBARU-SUZUKI-TOYOTA,XW3(A),TOYOTA,TOYOTA PRIUS PLUS,petrol,73,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
494,MAZDA-SUBARU-SUZUKI-TOYOTA,XE2(A),LEXUS,LEXUS IS300H,petrol,133,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
495,MAZDA-SUBARU-SUZUKI-TOYOTA,"XC1(EU,M)",LEXUS,LEXUS RC300H,petrol,133,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
496,MAZDA-SUBARU-SUZUKI-TOYOTA,"ZA1(EU,M)",LEXUS,LEXUS UX250H,petrol,112,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
497,"VOLKSWAGEN, VW",CS,"VOLKSWAGEN, VW",TAIGO,petrol,110,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
498,MAZDA-SUBARU-SUZUKI-TOYOTA,"XV7(EU,M)",TOYOTA,TOYOTA CAMRY,petrol,131,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
499,KIA,CD,KIA,CEED,petrol,103,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
500,KIA,CD,KIA,PROCEED,petrol,150,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
501,KIA,YB,KIA,RIO,petrol,74,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
502,BMW,F1X,BMW,X1 XDRIVE 20I,petrol,141,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
503,BMW,U11,BMW,X1 SDRIVE 18I,petrol,100,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
504,BMW,G20,BMW,M3 40I XDRIVE,petrol,285,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
505,BMW,CR4,BMW,CR4,petrol,300,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
506,BMW,G12,BMW,M850I XDRIVE,petrol,390,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
507,BMW,G29,BMW,Z4 SDRIVE 20I,petrol,145,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
508,BMW,G80,BMW,M3 COMPETITION,petrol,375,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
509,BMW,G30,BMW,M3,petrol,331,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
510,BMW,F87,BMW,M8,petrol,441,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
511,BMW,U2AT,BMW,223I ACTIVE TOURER,petrol,150,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
512,BMW,G01,BMW,X3 XDRIVE 30I,petrol,185,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
513,BMW,G60,BMW,540I XDRIVE,petrol,280,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
514,BMW,X5XDRIVE40I,BMW,X5 XDRIVE 40I,petrol,250,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
515,BMW,X4MCOMPETITION,BMW,X4 M,petrol,375,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
516,BMW,F2GC,BMW,218i,petrol,103,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
517,HYUNDAI,AC3,HYUNDAI,TUCSON IX35,petrol,110,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
518,HYUNDAI,IA,HYUNDAI,I10,petrol,49,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
519,HYUNDAI,GB,HYUNDAI,"I20, I20 ACTIVE",petrol,55,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
520,HYUNDAI,BC3,HYUNDAI,BAYON,petrol,74,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
521,HYUNDAI,PDE,HYUNDAI,I 30 N,petrol,206,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
522,STELLANTIS,D-A,OPEL,KARL / VIVA,petrol,54,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
523,RENAULT-NISSAN-MITSUBISHI,K14,NISSAN,NISSAN MICRA,petrol,74,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
524,RENAULT-NISSAN-MITSUBISHI,F16,NISSAN,NISSAN JUKE,petrol,86,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
525,MERCEDES-BENZ,F2B,MERCEDES-BENZ,B 160,petrol,80,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
526,MERCEDES-BENZ,F2B,MERCEDES-BENZ,B 180,petrol,100,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
527,MERCEDES-BENZ,F2A,MERCEDES-BENZ,A 200,petrol,120,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
528,MERCEDES-BENZ,F2A,MERCEDES-BENZ,A 180,petrol,100,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
529,MERCEDES-BENZ,F2CLA,MERCEDES-BENZ,CLA 200,petrol,120,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
530,RENAULT-NISSAN-MITSUBISHI,RJL,RENAULT,ARKANA,petrol,103,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
531,FORD,WA6,FORD,GALAXY,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
532,FORD,BA7,FORD,MONDEO,diesel,140,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
533,FORD,JU2,FORD,TOURNEO COURIER,diesel,74,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
534,FORD,JU2,FORD,TRANSIT COURIER,diesel,55,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
535,FORD,PJ2,FORD,TOURNEO CONNECT,diesel,74,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
536,FORD,DXA,FORD,C-MAX,petrol,92,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
537,FORD,LAE,FORD,MUSTANG,petrol,330,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
538,FORD,WAH,FORD,FORD GT,petrol,463,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
539,FORD,JK8,FORD,ECOSPORT,diesel,92,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
540,FORD,J2K,FORD,PUMA,petrol,114,0,2021,6,0,30000,6480.0,2500,10500.0,0,49480.0
541,FORD,PJ2,FORD,TRANSIT CONNECT,diesel,74,0,2021,6,0,35000,6480.0,2500,12250.0,0,56230.0
542,MERCEDES-BENZ,204 X,MERCEDES-BENZ,GLC 300 E 4MATIC,hybrid petrol,155,299,2021,3,42,30000,3240.0,2500,10500.0,0,46240.0
543,MERCEDES-BENZ,R2S,MERCEDES-BENZ,S 580 E,hybrid petrol,270,251,2021,1,102,30000,1080.0000000000002,2500,10500.0,0,44080.0
544,MERCEDES-BENZ,F2B,MERCEDES-BENZ,B 250 E,hybrid petrol,118,198,2021,1,63,30000,1080.0000000000002,2500,10500.0,0,44080.0
545,MERCEDES-BENZ,H1GLE,MERCEDES-BENZ,GLE 350 E 4MATIC,hybrid petrol,155,268,2021,1,96,30000,1080.0000000000002,2500,10500.0,0,44080.0
546,MERCEDES-BENZ,H1GLE,MERCEDES-BENZ,GLE 350 E 4MATIC COUPE,hybrid petrol,155,269,2021,1,96,30000,1080.0000000000002,2500,10500.0,0,44080.0
